# Splitted off 12/3/15

sha,Shared Command,1,cap
#stop,Emergency STOP,1,mcr,mma:astop mmc:astop
upd,Update,1,cmd,mma:upd mmc:upd mfp:upd map:upd
slot16_17,carousel,1,mcr,mmc:slot17
slot17_17,carousel,1,mcr,mmc:slot17
slot18_17,carousel,1,mcr,mmc:slot17
slot19_17,carousel,1,mcr,mmc:slot17
slot20_17,carousel,1,mcr,mmc:slot18 map:upd mmc:slot17
slot21_17,carousel,1,mcr,mmc:slot19 map:upd mmc:slot17
slot22_17,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18 map:upd mmc:slot17
slot23_17,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17

slot[00-23]_18,Slot to 18,1,cap,
slot00_18,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18
slot01_18,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot18
slot02_18,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18
slot03_18,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot18
slot04_18,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18
slot05_18,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot18
slot06_18,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18
slot07_18,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot18
slot08_18,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18
slot09_18,carousel,1,mcr,mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot18
slot10_18,carousel,1,mcr,mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18
slot11_18,carousel,1,mcr,mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot18
slot12_18,carousel,1,mcr,mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18
slot13_18,carousel,1,mcr,mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot18
slot14_18,carousel,1,mcr,mmc:slot16 map:upd mmc:slot18
slot15_18,carousel,1,mcr,mmc:slot17 map:upd mmc:slot18
slot16_18,carousel,1,mcr,mmc:slot18
slot17_18,carousel,1,mcr,mmc:slot18
slot18_18,carousel,1,mcr,mmc:slot18
slot19_18,carousel,1,mcr,mmc:slot18
slot20_18,carousel,1,mcr,mmc:slot18
slot21_18,carousel,1,mcr,mmc:slot19 map:upd mmc:slot18
slot22_18,carousel,1,mcr,mmc:slot20 map:upd mmc:slot18
slot23_18,carousel,1,mcr,mmc:slot1 map:upd mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot18

slot[00-23]_19,Slot to 19,1,cap,
slot00_19,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot19
slot01_19,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19
slot02_19,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot19
slot03_19,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19
slot04_19,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot19
slot05_19,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19
slot06_19,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot19
slot07_19,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19
slot08_19,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot19
slot09_19,carousel,1,mcr,mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19
slot10_19,carousel,1,mcr,mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot19
slot11_19,carousel,1,mcr,mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19
slot12_19,carousel,1,mcr,mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot19
slot13_19,carousel,1,mcr,mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19
slot14_19,carousel,1,mcr,mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot19
slot15_19,carousel,1,mcr,mmc:slot17 map:upd mmc:slot19
slot16_19,carousel,1,mcr,mmc:slot18 map:upd mmc:slot19
slot17_19,carousel,1,mcr,mmc:slot19
slot18_19,carousel,1,mcr,mmc:slot19
slot19_19,carousel,1,mcr,mmc:slot19
slot20_19,carousel,1,mcr,mmc:slot19
slot21_19,carousel,1,mcr,mmc:slot19
slot22_19,carousel,1,mcr,mmc:slot20 map:upd mmc:slot19
slot23_19,carousel,1,mcr,mmc:slot21 map:upd mmc:slot19

slot[00-23]_20,Slot to 20,1,cap,
slot00_20,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20
slot01_20,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot20
slot02_20,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20
slot03_20,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot20
slot04_20,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20
slot05_20,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot20
slot06_20,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20
slot07_20,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot20
slot08_20,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20
slot09_20,carousel,1,mcr,mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot20
slot10_20,carousel,1,mcr,mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20
slot11_20,carousel,1,mcr,mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot20
slot12_20,carousel,1,mcr,mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20
slot13_20,carousel,1,mcr,mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot20
slot14_20,carousel,1,mcr,mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20
slot15_20,carousel,1,mcr,mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot20
slot16_20,carousel,1,mcr,mmc:slot18 map:upd mmc:slot20
slot17_20,carousel,1,mcr,mmc:slot19 map:upd mmc:slot20
slot18_20,carousel,1,mcr,mmc:slot20
slot19_20,carousel,1,mcr,mmc:slot20
slot20_20,carousel,1,mcr,mmc:slot20
slot21_20,carousel,1,mcr,mmc:slot20
slot22_20,carousel,1,mcr,mmc:slot20
slot23_20,carousel,1,mcr,mmc:slot21 map:upd mmc:slot20

slot[00-23]_21,Slot to 21,1,cap,
slot00_21,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot21
slot01_21,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21
slot02_21,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot21
slot03_21,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21
slot04_21,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot21
slot05_21,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21
slot06_21,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot21
slot07_21,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21
slot08_21,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot21
slot09_21,carousel,1,mcr,mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21
slot10_21,carousel,1,mcr,mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot21
slot11_21,carousel,1,mcr,mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21
slot12_21,carousel,1,mcr,mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot21
slot13_21,carousel,1,mcr,mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21
slot14_21,carousel,1,mcr,mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot21
slot15_21,carousel,1,mcr,mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21
slot16_21,carousel,1,mcr,mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot21
slot17_21,carousel,1,mcr,mmc:slot19 map:upd mmc:slot21
slot18_21,carousel,1,mcr,mmc:slot20 map:upd mmc:slot21
slot19_21,carousel,1,mcr,mmc:slot21
slot20_21,carousel,1,mcr,mmc:slot21
slot21_21,carousel,1,mcr,mmc:slot21
slot22_21,carousel,1,mcr,mmc:slot21
slot23_21,carousel,1,mcr,mmc:slot21

#slot[00-23]_22,Slot to 22,1,cap,
slot00_22,carousel,1,mcr,mmc:slot2 map:upd mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot22
slot01_22,carousel,1,mcr,mmc:slot3 map:upd mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21 map:upd mmc:slot22
slot02_22,carousel,1,mcr,mmc:slot4 map:upd mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot22
slot03_22,carousel,1,mcr,mmc:slot5 map:upd mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21 map:upd mmc:slot22
slot04_22,carousel,1,mcr,mmc:slot6 map:upd mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot22
slot05_22,carousel,1,mcr,mmc:slot7 map:upd mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21 map:upd mmc:slot22
slot06_22,carousel,1,mcr,mmc:slot8 map:upd mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot22
slot07_22,carousel,1,mcr,mmc:slot9 map:upd mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21 map:upd mmc:slot22
slot08_22,carousel,1,mcr,mmc:slot10 map:upd mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot22
slot09_22,carousel,1,mcr,mmc:slot11 map:upd mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21 map:upd mmc:slot22
slot10_22,carousel,1,mcr,mmc:slot12 map:upd mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot22
slot11_22,carousel,1,mcr,mmc:slot13 map:upd mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21 map:upd mmc:slot22
slot12_22,carousel,1,mcr,mmc:slot14 map:upd mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot22
slot13_22,carousel,1,mcr,mmc:slot15 map:upd mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21 map:upd mmc:slot22
slot14_22,carousel,1,mcr,mmc:slot16 map:upd mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot22
slot15_22,carousel,1,mcr,mmc:slot17 map:upd mmc:slot19 map:upd mmc:slot21 map:upd mmc:slot22
slot16_22,carousel,1,mcr,mmc:slot18 map:upd mmc:slot20 map:upd mmc:slot22
slot17_22,carousel,1,mcr,mmc:slot19 map:upd mmc:slot21 map:upd mmc:slot22
slot18_22,carousel,1,mcr,mmc:slot20 map:upd mmc:slot22
slot19_22,carousel,1,mcr,mmc:slot21 map:upd mmc:slot22
slot20_22,carousel,1,mcr,mmc:slot22
slot21_22,carousel,1,mcr,mmc:slot22
slot22_22,carousel,1,mcr,mmc:slot22
slot23_22,carousel,1,mcr,mmc:slot22

#slot[00-23]_23,Slot to 23,1,cap,
slot00_23,carousel,1,mcr,mmc:slot23
slot01_23,carousel,1,mcr,mmc:slot23
slot02_23,carousel,1,mcr,mmc:slot0 map:upd mmc:slot23
slot03_23,carousel,1,mcr,mmc:slot1 map:upd mmc:slot23
slot04_23,carousel,1,mcr,mmc:slot2 map:upd mmc:slot0 map:upd mmc:slot23
slot05_23,carousel,1,mcr,mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot23
slot06_23,carousel,1,mcr,mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0 map:upd mmc:slot23
slot07_23,carousel,1,mcr,mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot23
slot08_23,carousel,1,mcr,mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0 map:upd mmc:slot23
slot09_23,carousel,1,mcr,mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot23
slot10_23,carousel,1,mcr,mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0 map:upd mmc:slot23
slot11_23,carousel,1,mcr,mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot23
slot12_23,carousel,1,mcr,mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0 map:upd mmc:slot23
slot13_23,carousel,1,mcr,mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot23
slot14_23,carousel,1,mcr,mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0 map:upd mmc:slot23
slot15_23,carousel,1,mcr,mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot23
slot16_23,carousel,1,mcr,mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0 map:upd mmc:slot23
slot17_23,carousel,1,mcr,mmc:slot15 map:upd mmc:slot13 map:upd mmc:slot11 map:upd mmc:slot9 map:upd mmc:slot7 map:upd mmc:slot5 map:upd mmc:slot3 map:upd mmc:slot1 map:upd mmc:slot23
slot18_23,carousel,1,mcr,mmc:slot16 map:upd mmc:slot14 map:upd mmc:slot12 map:upd mmc:slot10 map:upd mmc:slot8 map:upd mmc:slot6 map:upd mmc:slot4 map:upd mmc:slot2 map:upd mmc:slot0 map:upd mmc:slot23
slot19_23,carousel,1,mcr,mmc:slot21 map:upd mmc:slot23
slot20_23,carousel,1,mcr,mmc:slot22 map:upd mmc:slot23
slot21_23,carousel,1,mcr,mmc:slot23
slot22_23,carousel,1,mcr,mmc:slot23
slot23_23,carousel,1,mcr,mmc:slot23

!4,Access
access[0-23],Access to Slot[0-23],,cap,
access0,Access to Slot0,1,mcr,mmc:access0 mcr:check_access00
access1,Access to Slot1,1,mcr,mmc:access1 mcr:check_access01
access2,Access to Slot2,1,mcr,mmc:access2 mcr:check_access02
access3,Access to Slot3,1,mcr,mmc:access3 mcr:check_access03
access4,Access to Slot4,1,mcr,mmc:access4 mcr:check_access04
access5,Access to Slot5,1,mcr,mmc:access5 mcr:check_access05
access6,Access to Slot6,1,mcr,mmc:access6 mcr:check_access06
access7,Access to Slot7,1,mcr,mmc:access7 mcr:check_access07
access8,Access to Slot8,1,mcr,mmc:access8 mcr:check_access08
access9,Access to Slot9,1,mcr,mmc:access9 mcr:check_access09
access10,Access to Slot10,1,mcr,mmc:access10 mcr:check_access10
access11,Access to Slot11,1,mcr,mmc:access11 mcr:check_access11
access12,Access to Slot12,1,mcr,mmc:access12 mcr:check_access12
access13,Access to Slot13,1,mcr,mmc:access13 mcr:check_access13
access14,Access to Slot14,1,mcr,mmc:access14 mcr:check_access14
access15,Access to Slot15,1,mcr,mmc:access15 mcr:check_access15
access16,Access to Slot16,1,mcr,mmc:access16 mcr:check_access16
access17,Access to Slot17,1,mcr,mmc:access17 mcr:check_access17
access18,Access to Slot18,1,mcr,mmc:access18 mcr:check_access18
access19,Access to Slot19,1,mcr,mmc:access19 mcr:check_access19
access20,Access to Slot20,1,mcr,mmc:access20 mcr:check_access20
access21,Access to Slot21,1,mcr,mmc:access21 mcr:check_access21
access22,Access to Slot22,1,mcr,mmc:access22 mcr:check_access22
access23,Access to Slot23,1,mcr,mmc:access23 mcr:check_access23

!5,Access Sub,1
check_access[0-23],Check Access[0-23],1,cap,
check_access00,check_access,1,mcr,
check_access01,check_access,1,mcr,
check_access02,check_access,1,mcr,
check_access03,check_access,1,mcr,
check_access04,check_access,1,mcr,
check_access05,check_access,1,mcr,
check_access06,check_access,1,mcr,
check_access07,check_access,1,mcr,
check_access08,check_access,1,mcr,
check_access09,check_access,1,mcr,
check_access10,check_access,1,mcr,
check_access11,check_access,1,mcr,
check_access12,check_access,1,mcr,
check_access13,check_access,1,mcr,
check_access14,check_access,1,mcr,
check_access15,check_access,1,mcr,
check_access16,check_access,1,mcr,
check_access17,check_access,1,mcr,
check_access18,check_access,1,mcr,
check_access19,check_access,1,mcr,
check_access20,check_access,1,mcr,
check_access21,check_access,1,mcr,
check_access22,check_access,1,mcr,
check_access23,check_access,1,mcr,
